
Initial statistics: 39 variables; iteration 0; function evaluation 0; phase 1
Function value  7.5290120e+002; maximum gradient component mag -9.2562e+002
 19  0.24471 7.80314e-001 | 20  0.40748 2.22284e+001 | 21  0.80762 9.28054e+000
 22  0.38245 9.81074e+000 | 23  0.43279 1.36670e+001 | 24  0.18737 8.30949e+000
 25  0.20227 2.36563e+001 | 26  0.12486 -6.43024e+000 | 27  0.11765 -8.56672e+000
 28  0.08273 -6.16144e+000 | 29  0.07726 9.12416e+000 | 30  0.07571 -3.47786e-001
 31  0.06645 5.55915e+000 | 32  0.05962 4.42299e-001 | 33  0.11052 -1.35180e+001
 34  0.12785 1.77554e+000 | 35  0.13341 -2.17917e+000 | 36  0.12589 -1.89678e+001
 37  0.13228 -1.52878e+001 | 38  0.14075 -7.75371e+000 | 39  0.14764 -2.28495e+000
39 variables; iteration 40; function evaluation 55; phase 1
Function value  3.3341773e+002; maximum gradient component mag -1.3546e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 18.97624 2.36300e+000 |  2  0.08655 -1.35464e+002 |  3  0.10421 -9.24855e+000
  4  0.11979 1.62016e+001 |  5  0.13293 -9.34085e+000 |  6  0.14956 -2.10408e+001
  7  0.17447 -1.01628e+001 |  8  0.19951 -1.85168e+001 |  9  0.23073 -6.69114e+000
 10  0.27348 -3.57926e+000 | 11  0.31241 -7.59861e+000 | 12  0.34677 9.84437e+000
 13  0.29959 -4.85579e+000 | 14  0.39837 1.53634e+000 | 15  0.41647 -1.27342e+001
 16  0.40161 8.42868e+000 | 17  0.27731 -1.30911e+000 | 18  0.21840 8.32736e+000
 19  0.22787 4.99630e+000 | 20  0.36210 4.08737e+000 | 21  0.70416 3.87227e+000
 22  0.33274 9.54507e-001 | 23  0.39501 7.51854e+000 | 24  0.19075 2.56353e+001
 25  0.19246 1.55632e+001 | 26  0.12555 1.45451e+000 | 27  0.11847 -6.69796e-001
 28  0.08349 -1.05445e-001 | 29  0.07589 4.12291e+000 | 30  0.07573 2.23880e-001
 31  0.06601 2.44252e+000 | 32  0.05992 7.25456e-001 | 33  0.12488 7.89697e+000
 34  0.13817 1.31931e+001 | 35  0.11825 -2.58685e+001 | 36  0.14596 7.94142e-001
 37  0.15242 2.84077e+000 | 38  0.14432 -8.71195e+000 | 39  0.15864 4.03461e+000
39 variables; iteration 50; function evaluation 69; phase 1
Function value  3.3019926e+002; maximum gradient component mag  6.0717e-001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 19.02559 -3.87918e-004 |  2  0.09344 6.07172e-001 |  3  0.10461 -9.06781e-002
  4  0.11775 -1.97907e-001 |  5  0.13326 -5.86486e-002 |  6  0.15182 -1.86824e-003
  7  0.17454 -6.48370e-002 |  8  0.20188 -1.58675e-002 |  9  0.22790 -4.70323e-002
 10  0.26627 -6.41935e-002 | 11  0.30432 -1.56899e-001 | 12  0.31346 -5.88787e-002
 13  0.27955 -5.57607e-003 | 14  0.36144 4.85079e-002 | 15  0.38895 7.86362e-002
 16  0.34885 -4.37870e-003 | 17  0.24166 -4.01797e-002 | 18  0.17782 -3.33703e-002
 19  0.18307 -5.68061e-003 | 20  0.30143 3.42756e-002 | 21  0.54807 -1.47801e-001
 22  0.26430 -6.79395e-002 | 23  0.31582 2.94583e-001 | 24  0.14603 -1.90564e-002
 25  0.15914 4.05887e-002 | 26  0.10974 6.01370e-002 | 27  0.10531 1.14982e-001
 28  0.07472 8.32406e-002 | 29  0.06769 7.66467e-002 | 30  0.06882 3.90455e-002
 31  0.06018 2.56789e-002 | 32  0.05522 1.79930e-002 | 33  0.11143 -1.61299e-002
 34  0.11996 -1.99951e-002 | 35  0.12892 9.84501e-002 | 36  0.13627 2.08300e-002
 37  0.14123 -7.33439e-002 | 38  0.14434 3.20975e-003 | 39  0.14708 -5.38239e-002

 - final statistics:
39 variables; iteration 58; function evaluation 77
Function value  3.3020e+002; maximum gradient component mag -3.1240e-005
Exit code = 1;  converg criter  1.0000e-004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 19.02617 -1.26236e-006 |  2  0.09341 7.67817e-007 |  3  0.10462 -8.78326e-007
  4  0.11777 5.29069e-007 |  5  0.13327 -1.62824e-007 |  6  0.15183 -1.36655e-006
  7  0.17458 -1.05421e-006 |  8  0.20191 -1.55039e-006 |  9  0.22795 -1.39119e-006
 10  0.26635 -1.03029e-006 | 11  0.30450 -1.49068e-006 | 12  0.31356 1.56436e-006
 13  0.27957 1.82000e-006 | 14  0.36140 2.76245e-006 | 15  0.38888 1.94906e-006
 16  0.34885 5.27807e-007 | 17  0.24168 1.19593e-006 | 18  0.17785 3.77168e-006
 19  0.18308 -7.55212e-006 | 20  0.30140 6.02308e-007 | 21  0.54871 1.22772e-006
 22  0.26441 6.59487e-007 | 23  0.31556 -3.43047e-006 | 24  0.14604 -8.86587e-006
 25  0.15912 -1.08319e-005 | 26  0.10972 1.63639e-005 | 27  0.10528 -2.89505e-005
 28  0.07470 -7.78903e-006 | 29  0.06767 -3.12399e-005 | 30  0.06881 7.47145e-006
 31  0.06017 -1.19230e-005 | 32  0.05521 -1.54547e-005 | 33  0.11144 1.02626e-006
 34  0.11997 2.36469e-006 | 35  0.12885 -5.01010e-007 | 36  0.13625 6.41226e-007
 37  0.14129 4.81899e-007 | 38  0.14434 -1.05709e-006 | 39  0.14713 -2.40509e-007

 - final statistics:
39 variables; iteration 0; function evaluation 0
Function value  3.3020e+002; maximum gradient component mag -3.1240e-005
Exit code = 0;  converg criter  1.0000e-004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 19.02617 -1.26236e-006 |  2  0.09341 7.67817e-007 |  3  0.10462 -8.78326e-007
  4  0.11777 5.29069e-007 |  5  0.13327 -1.62824e-007 |  6  0.15183 -1.36655e-006
  7  0.17458 -1.05421e-006 |  8  0.20191 -1.55039e-006 |  9  0.22795 -1.39119e-006
 10  0.26635 -1.03029e-006 | 11  0.30450 -1.49068e-006 | 12  0.31356 1.56436e-006
 13  0.27957 1.82000e-006 | 14  0.36140 2.76245e-006 | 15  0.38888 1.94906e-006
 16  0.34885 5.27807e-007 | 17  0.24168 1.19593e-006 | 18  0.17785 3.77168e-006
 19  0.18308 -7.55212e-006 | 20  0.30140 6.02308e-007 | 21  0.54871 1.22772e-006
 22  0.26441 6.59487e-007 | 23  0.31556 -3.43047e-006 | 24  0.14604 -8.86587e-006
 25  0.15912 -1.08319e-005 | 26  0.10972 1.63639e-005 | 27  0.10528 -2.89505e-005
 28  0.07470 -7.78903e-006 | 29  0.06767 -3.12399e-005 | 30  0.06881 7.47145e-006
 31  0.06017 -1.19230e-005 | 32  0.05521 -1.54547e-005 | 33  0.11144 1.02626e-006
 34  0.11997 2.36469e-006 | 35  0.12885 -5.01010e-007 | 36  0.13625 6.41226e-007
 37  0.14129 4.81899e-007 | 38  0.14434 -1.05709e-006 | 39  0.14713 -2.40509e-007

Initial statistics: 79 variables; iteration 0; function evaluation 0; phase 3
Function value  3.3019912e+002; maximum gradient component mag  2.5184e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 19.02617 -1.26236e-006 |  2  4.30000 4.37514e+000 |  3  1.20000 -5.99399e+000
  4 -0.08000 2.01705e+001 |  5  0.11000 2.05477e+001 |  6 -0.04000 2.00147e+001
  7  0.20000 2.14543e+001 |  8  0.02000 2.06144e+001 |  9  0.53000 2.28829e+001
 10  0.54000 2.23782e+001 | 11  0.79000 2.25182e+001 | 12  0.52000 2.51840e+001
 13 -0.09000 2.04553e+001 | 14 -1.17000 1.04579e+001 | 15 -1.08000 1.26284e+001
 16 -0.48000 1.35972e+001 | 17 -0.40000 1.77711e+001 | 18 -0.43000 1.34656e+001
 19 -0.15000 1.89513e+001 | 20  0.31000 2.26468e+001 | 21  0.36000 2.19952e+001
 22  0.02000 2.10307e+001 | 23  0.35000 2.30531e+001 | 24 -0.11000 1.99700e+001
 25 -0.06000 2.00908e+001 | 26  0.46000 2.02232e+001 | 27  0.61000 2.40020e+001
 28  0.48000 2.02983e+001 | 29 -0.44000 1.67518e+001 | 30 -0.44000 1.90088e+001
 31 -0.21000 1.98555e+001 | 32 -0.09000 1.99456e+001 | 33 -0.01000 2.00475e+001
 34 -0.01000 1.99722e+001 | 35  0.00000 -1.15110e-008 | 36  0.00000 -2.52222e-009
 37  0.00000 -1.66385e-010 | 38  0.00000 0.00000e+000 | 39  0.00000 0.00000e+000
 40  0.00000 0.00000e+000 | 41  0.00000 0.00000e+000 | 42  0.09341 7.67817e-007
 43  0.10462 -8.78326e-007 | 44  0.11777 5.29069e-007 | 45  0.13327 -1.62824e-007
 46  0.15183 -1.36655e-006 | 47  0.17458 -1.05421e-006 | 48  0.20191 -1.55039e-006
 49  0.22795 -1.39119e-006 | 50  0.26635 -1.03029e-006 | 51  0.30450 -1.49068e-006
 52  0.31356 1.56436e-006 | 53  0.27957 1.82000e-006 | 54  0.36140 2.76245e-006
 55  0.38888 1.94906e-006 | 56  0.34885 5.27807e-007 | 57  0.24168 1.19593e-006
 58  0.17785 3.77168e-006 | 59  0.18308 -7.55212e-006 | 60  0.30140 6.02308e-007
 61  0.54871 1.22772e-006 | 62  0.26441 6.59487e-007 | 63  0.31556 -3.43047e-006
 64  0.14604 -8.86587e-006 | 65  0.15912 -1.08319e-005 | 66  0.10972 1.63639e-005
 67  0.10528 -2.89505e-005 | 68  0.07470 -7.78903e-006 | 69  0.06767 -3.12399e-005
 70  0.06881 7.47145e-006 | 71  0.06017 -1.19230e-005 | 72  0.05521 -1.54547e-005
 73  0.11144 1.02626e-006 | 74  0.11997 2.36469e-006 | 75  0.12885 -5.01010e-007
 76  0.13625 6.41226e-007 | 77  0.14129 4.81899e-007 | 78  0.14434 -1.05709e-006
 79  0.14713 -2.40509e-007 |

Intermediate statistics: 79 variables; iteration 10; function evaluation 13; phase 3
Function value  3.1831483e+002; maximum gradient component mag  9.3463e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 19.06869 -9.05487e-001 |  2  4.05791 6.37162e-001 |  3  1.53345 -2.31520e+000
  4 -0.09449 -8.85333e-001 |  5  0.07830 -5.60927e-001 |  6 -0.04217 -4.44727e-001
  7  0.11710 1.11431e+000 |  8 -0.01535 1.21985e+000 |  9  0.38163 4.22664e+000
 10  0.42664 5.00100e+000 | 11  0.68705 6.24560e+000 | 12  0.23604 5.19657e+000
 13 -0.13122 1.31939e+000 | 14 -0.61645 -5.95388e+000 | 15 -0.66099 -5.19313e+000
 16 -0.12976 -5.48986e+000 | 17 -0.30012 -3.97349e+000 | 18 -0.06278 -7.53980e+000
 19 -0.11678 -2.62892e+000 | 20  0.12291 8.86735e-001 | 21  0.21443 1.49380e+000
 22 -0.07056 1.18449e+000 | 23  0.13692 2.66620e+000 | 24 -0.13871 8.92454e-001
 25 -0.09729 1.26674e+000 | 26  0.41327 2.24169e+000 | 27  0.33873 4.28467e+000
 28  0.43129 2.30123e+000 | 29 -0.27066 -1.08774e+000 | 30 -0.40935 3.83526e-001
 31 -0.23047 9.68614e-001 | 32 -0.11559 9.47291e-001 | 33 -0.04247 9.32807e-001
 34 -0.03884 7.41502e-001 | 35  0.00059 1.50868e-001 | 36  0.00019 5.13667e-002
 37  0.00002 4.33554e-003 | 38  0.00000 0.00000e+000 | 39  0.00000 0.00000e+000
 40  0.00000 0.00000e+000 | 41  0.00000 0.00000e+000 | 42  0.09659 9.34634e+001
 43  0.09996 -3.69174e+001 | 44  0.11577 9.32349e+000 | 45  0.13078 1.11560e+001
 46  0.14456 -1.13581e+001 | 47  0.16463 -1.19537e+001 | 48  0.18802 -1.33183e+001
 49  0.21284 -8.13823e+000 | 50  0.24509 -1.24400e+001 | 51  0.27307 -2.24477e+001
 52  0.27901 -2.56758e+001 | 53  0.26304 -1.75447e+001 | 54  0.36535 -1.08073e+001
 55  0.44494 9.33075e+000 | 56  0.45276 2.78031e+001 | 57  0.33017 2.37466e+001
 58  0.25061 2.25160e+001 | 59  0.24698 1.99458e+001 | 60  0.34210 7.06908e+000
 61  0.52847 -1.16607e+000 | 62  0.22359 -2.07367e+001 | 63  0.27843 -2.39606e+001
 64  0.14533 -4.74815e+000 | 65  0.17103 -5.72877e-002 | 66  0.12311 -5.82307e-002
 67  0.11969 -7.04069e+000 | 68  0.08580 -7.73894e+000 | 69  0.08167 1.47340e+001
 70  0.07758 -1.06725e+001 | 71  0.07452 1.87058e+001 | 72  0.06689 7.18340e+000
 73  0.13594 4.45784e+000 | 74  0.14692 5.99030e+000 | 75  0.15799 7.00258e+000
 76  0.16495 6.45304e+000 | 77  0.16743 4.98225e+000 | 78  0.16910 4.29752e+000
 79  0.17112 4.13616e+000 |
79 variables; iteration 20; function evaluation 23; phase 3
Function value  3.1425261e+002; maximum gradient component mag  7.7269e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 19.23021 4.35664e+000 |  2  4.07654 2.12075e+000 |  3  1.56848 -1.83603e+000
  4 -0.05762 1.36993e+000 |  5  0.11926 2.04627e+000 |  6  0.00848 1.80208e+000
  7  0.12768 3.61223e+000 |  8  0.01322 3.35857e+000 |  9  0.40472 7.19782e+000
 10  0.47973 7.88146e+000 | 11  0.79697 1.13390e+001 | 12  0.23869 7.36517e+000
 13 -0.14501 2.88405e+000 | 14 -0.30293 -2.01071e+000 | 15 -0.42787 -2.46808e+000
 16  0.01714 -1.34409e+000 | 17 -0.26687 -1.64506e+000 | 18  0.16887 -3.83900e+000
 19 -0.11746 -2.08666e+000 | 20 -0.01290 9.16751e-002 | 21  0.10341 5.11528e-001
 22 -0.16328 3.39525e-001 | 23 -0.03366 1.58104e+000 | 24 -0.20673 2.37053e-001
 25 -0.18078 4.39451e-001 | 26  0.30081 1.03814e+000 | 27  0.11720 2.08478e+000
 28  0.32780 9.59051e-001 | 29 -0.20291 -1.50725e+000 | 30 -0.43568 -7.03708e-001
 31 -0.28851 -3.73773e-001 | 32 -0.17374 -4.02838e-001 | 33 -0.10663 -3.68827e-001
 34 -0.10160 -4.74631e-001 | 35 -0.00013 1.24275e-001 | 36 -0.00010 4.42364e-002
 37 -0.00001 3.72357e-003 | 38  0.00000 0.00000e+000 | 39  0.00000 0.00000e+000
 40  0.00000 0.00000e+000 | 41  0.00000 0.00000e+000 | 42  0.09675 7.72687e+001
 43  0.10228 -2.86791e+001 | 44  0.11884 1.36371e+001 | 45  0.13369 2.30322e+000
 46  0.15659 2.42954e+001 | 47  0.17804 1.03123e+001 | 48  0.19877 -1.26674e+001
 49  0.22665 -5.25344e+000 | 50  0.25208 -2.85839e+001 | 51  0.30304 -1.11657e+001
 52  0.32478 -7.15900e+000 | 53  0.29434 -1.25366e+001 | 54  0.39089 -1.15838e+001
 55  0.46073 -9.45483e-001 | 56  0.46397 1.41433e+001 | 57  0.35633 3.51474e+001
 58  0.25397 1.97082e+001 | 59  0.24101 1.55214e+001 | 60  0.30372 -3.13944e+000
 61  0.54917 1.41160e+001 | 62  0.20845 -1.54908e+001 | 63  0.26307 -1.15589e+001
 64  0.13845 -2.76926e+000 | 65  0.16641 -4.33689e+000 | 66  0.12446 -1.26542e+000
 67  0.12320 -9.97157e+000 | 68  0.09806 2.06662e+001 | 69  0.08546 5.71317e+000
 70  0.09159 1.35824e+001 | 71  0.07944 2.74007e+000 | 72  0.07637 1.29350e+001
 73  0.15911 1.22105e+001 | 74  0.16578 7.30936e+000 | 75  0.17331 3.61674e+000
 76  0.18014 2.68176e+000 | 77  0.18380 2.37504e+000 | 78  0.18642 2.65829e+000
 79  0.18836 3.03235e+000 |
79 variables; iteration 30; function evaluation 34; phase 3
Function value  3.1213226e+002; maximum gradient component mag  6.6539e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 19.28892 4.06945e+000 |  2  4.08914 1.86998e+000 |  3  1.39761 -4.17140e+000
  4 -0.04900 1.60106e+000 |  5  0.11211 2.09578e+000 |  6  0.02391 2.21305e+000
  7  0.09529 3.84590e+000 |  8  0.01059 3.91944e+000 |  9  0.38301 7.51418e+000
 10  0.46174 8.48760e+000 | 11  0.73115 1.11701e+001 | 12  0.32044 9.57365e+000
 13 -0.14801 3.80692e+000 | 14 -0.15810 6.12123e-001 | 15 -0.27471 1.17925e-002
 16  0.04113 -6.10268e-001 | 17 -0.24968 -8.66019e-001 | 18  0.33043 -7.04149e-001
 19 -0.10243 1.64898e-001 | 20 -0.07295 1.80679e+000 | 21  0.07108 2.09858e+000
 22 -0.19848 1.44252e+000 | 23 -0.12327 2.10829e+000 | 24 -0.23819 1.05068e+000
 25 -0.23101 9.83116e-001 | 26  0.21567 1.21022e+000 | 27  0.00155 2.22096e+000
 28  0.25715 1.54357e+000 | 29 -0.10444 -1.28705e-001 | 30 -0.41122 1.09098e-001
 31 -0.29316 2.62116e-001 | 32 -0.17578 2.30118e-001 | 33 -0.11578 2.32616e-001
 34 -0.10884 1.47006e-001 | 35 -0.00446 2.56186e-002 | 36 -0.00168 8.37399e-003
 37 -0.00014 7.41378e-004 | 38  0.00000 0.00000e+000 | 39  0.00000 0.00000e+000
 40  0.00000 0.00000e+000 | 41  0.00000 0.00000e+000 | 42  0.09579 6.65393e+001
 43  0.10197 -2.50797e+001 | 44  0.11811 1.42928e+001 | 45  0.13267 2.81671e+000
 46  0.15512 2.49345e+001 | 47  0.17940 2.56328e+001 | 48  0.19261 -2.13183e+001
 49  0.21902 -1.27523e+001 | 50  0.24181 -3.66385e+001 | 51  0.29889 -6.31623e+000
 52  0.30660 -1.61338e+001 | 53  0.28701 -1.28873e+001 | 54  0.38437 -1.32066e+001
 55  0.45009 -3.36069e+000 | 56  0.44543 1.06804e+001 | 57  0.32759 2.82068e+001
 58  0.23421 2.26131e+001 | 59  0.22469 2.61357e+001 | 60  0.27665 7.32442e+000
 61  0.42912 -6.33398e-001 | 62  0.17060 -2.54096e+001 | 63  0.22347 -8.74958e+000
 64  0.12464 1.25358e+001 | 65  0.15354 1.27795e+001 | 66  0.10928 -1.55423e+001
 67  0.11927 1.04234e+001 | 68  0.09154 1.79992e+001 | 69  0.08187 5.68958e+000
 70  0.08620 1.87028e+000 | 71  0.08009 5.92549e+000 | 72  0.07610 9.47017e+000
 73  0.17180 2.65567e+001 | 74  0.16158 4.30944e+000 | 75  0.16863 1.26097e+000
 76  0.17700 2.26775e+000 | 77  0.17934 1.23188e+000 | 78  0.18107 8.91142e-001
 79  0.18267 9.46771e-001 |
79 variables; iteration 40; function evaluation 50; phase 3
Function value  3.0667039e+002; maximum gradient component mag -1.9284e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 19.59738 -5.54971e-001 |  2  3.97735 1.22147e+000 |  3  1.58842 -2.25745e+000
  4  0.00742 9.17460e-001 |  5  0.09114 1.08496e+000 |  6  0.08555 1.38309e+000
  7 -0.04081 1.96143e+000 |  8 -0.01563 2.17889e+000 |  9  0.21690 3.32638e+000
 10  0.42242 3.75622e+000 | 11  0.76129 4.54170e+000 | 12  0.05595 2.73745e+000
 13 -0.26750 5.00511e-001 | 14  0.11780 1.47144e+000 | 15 -0.21692 -4.55624e-001
 16 -0.00568 -1.89319e+000 | 17 -0.26883 -7.75619e-001 | 18  0.41292 -7.45708e-001
 19 -0.00686 2.93440e-001 | 20 -0.14637 9.43275e-001 | 21 -0.00817 1.35981e+000
 22 -0.26726 1.33168e+000 | 23 -0.29729 1.35352e+000 | 24 -0.25097 1.25028e+000
 25 -0.23379 1.30005e+000 | 26  0.28254 1.89169e+000 | 27 -0.12382 1.68332e+000
 28  0.33955 2.13811e+000 | 29  0.11208 1.73903e+000 | 30 -0.25879 1.76956e+000
 31 -0.23448 1.57387e+000 | 32 -0.12034 1.56304e+000 | 33 -0.08104 1.46894e+000
 34 -0.06032 1.52186e+000 | 35 -0.00788 1.38021e-001 | 36 -0.00304 1.01515e-001
 37 -0.00023 1.07648e-002 | 38  0.00000 0.00000e+000 | 39  0.00000 0.00000e+000
 40  0.00000 0.00000e+000 | 41  0.00000 0.00000e+000 | 42  0.08893 -4.82822e+000
 43  0.09896 -6.04511e+000 | 44  0.11127 1.27186e+000 | 45  0.12486 -5.45509e-001
 46  0.14080 -1.89842e+000 | 47  0.15857 -7.61493e+000 | 48  0.18022 -7.99131e+000
 49  0.19616 -1.78588e+001 | 50  0.22993 -1.16828e+001 | 51  0.26065 -1.40191e+001
 52  0.28516 4.31426e-001 | 53  0.26102 -1.08195e-001 | 54  0.33570 -1.08260e+001
 55  0.39798 1.54994e-001 | 56  0.39188 1.38549e+001 | 57  0.26469 1.20565e+001
 58  0.17623 3.11698e+000 | 59  0.16674 7.87449e+000 | 60  0.22403 8.01634e-001
 61  0.34415 -4.97474e+000 | 62  0.14792 -7.94366e+000 | 63  0.18072 -1.74653e+001
 64  0.09624 -1.92838e+001 | 65  0.12748 -3.37557e+000 | 66  0.10075 2.89692e+000
 67  0.10578 1.32175e+000 | 68  0.08014 3.58885e-001 | 69  0.07363 -1.20504e+000
 70  0.07857 9.45330e-001 | 71  0.07165 -2.98195e-001 | 72  0.06704 1.14591e+000
 73  0.13304 3.61364e+000 | 74  0.13667 2.22041e+000 | 75  0.15446 1.59325e+001
 76  0.13539 -1.35684e+001 | 77  0.16262 1.47173e+001 | 78  0.14223 -1.08583e+001
 79  0.16541 1.10549e+001 |
79 variables; iteration 50; function evaluation 68; phase 3
Function value  3.0454873e+002; maximum gradient component mag  9.2707e+000
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 20.37405 -3.48577e-001 |  2  3.72118 -3.10496e-001 |  3  2.00617 -5.11664e-001
  4 -0.01707 -1.74807e-001 |  5  0.05786 -2.16405e-001 |  6  0.04035 -2.75135e-001
  7 -0.11999 -2.23236e-001 |  8 -0.05640 -2.72778e-001 |  9  0.02492 -2.96531e-001
 10  0.25305 -4.13987e-001 | 11  0.68365 -3.15742e-001 | 12  0.04607 -1.48269e-001
 13 -0.07416 9.48611e-003 | 14  0.08769 1.37053e-001 | 15 -0.11407 9.87139e-002
 16  0.15208 2.25527e-001 | 17 -0.29400 -6.29016e-001 | 18  0.37690 3.35732e-001
 19 -0.04651 -7.39583e-002 | 20 -0.19349 -5.24980e-002 | 21 -0.01068 -1.60277e-001
